
---------- Begin Simulation Statistics ----------
simSeconds                                   2.703893                       # Number of seconds simulated (Second)
simTicks                                 2703893057866                       # Number of ticks simulated (Tick)
finalTick                                2703893057866                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 201058.33                       # Real time elapsed on the host (Second)
hostTickRate                                 13448301                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     812484                       # Number of bytes of host memory used (Byte)
simInsts                                  15961172266                       # Number of instructions simulated (Count)
simOps                                    29033058795                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    79386                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     144401                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           286                       # Clock period in ticks (Tick)
system.cpu.numCycles                       9454172609                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.592323                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.688267                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     35257473143                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1191                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    33610746923                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                5834459                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           6224415528                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        9051283826                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 436                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          9453226810                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.555479                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              3.522791                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                2872725243     30.39%     30.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                 857665523      9.07%     39.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                 806434227      8.53%     47.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                 787028072      8.33%     56.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                 752572526      7.96%     64.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                 691171169      7.31%     71.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                 609537955      6.45%     78.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                 498819620      5.28%     83.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                 498056582      5.27%     88.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::9                 387014170      4.09%     92.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::10                285773721      3.02%     95.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::11                192235915      2.03%     97.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::12                121107192      1.28%     99.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::13                 56002290      0.59%     99.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::14                 22046030      0.23%     99.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::15                  9223294      0.10%     99.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::16                  4214004      0.04%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::17                   665799      0.01%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::18                   706303      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::19                   213706      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::20                     6472      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::21                     4543      0.00%    100.00% # Number of insts issued each cycle (Count)
