
---------- Begin Simulation Statistics ----------
simSeconds                                   0.974438                       # Number of seconds simulated (Second)
simTicks                                 974437544080                       # Number of ticks simulated (Tick)
finalTick                                974437544080                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  72032.35                       # Real time elapsed on the host (Second)
hostTickRate                                 13527776                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     838968                       # Number of bytes of host memory used (Byte)
simInsts                                   6136190096                       # Number of instructions simulated (Count)
simOps                                    11744493940                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    85187                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     163045                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           286                       # Clock period in ticks (Tick)
system.cpu.numCycles                       3407124646                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.555251                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.800988                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     12520088302                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     5639                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    12328011391                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 899867                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            775599990                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1175434866                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2879                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          3406432671                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.619039                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              3.771382                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                1103683945     32.40%     32.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                 299191212      8.78%     41.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                 279097476      8.19%     49.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                 247629980      7.27%     56.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                 258785508      7.60%     64.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                 243932141      7.16%     71.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                 200323903      5.88%     77.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                 185846103      5.46%     82.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                 151602693      4.45%     87.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::9                 122436529      3.59%     90.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::10                 82357354      2.42%     93.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::11                 80811560      2.37%     95.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::12                 75942914      2.23%     97.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::13                 35070343      1.03%     98.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::14                 27478662      0.81%     99.64% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::15                  6331251      0.19%     99.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::16                  4967247      0.15%     99.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::17                   562756      0.02%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::18                   368172      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::19                    12513      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::20                      291      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::21                      117      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::22                        1      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                22                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total            3406432671                       # Number of insts issued each cycle (Count)
