
---------- Begin Simulation Statistics ----------
simSeconds                                   0.021235                       # Number of seconds simulated (Second)
simTicks                                  21235250322                       # Number of ticks simulated (Tick)
finalTick                                 21235250322                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2056.53                       # Real time elapsed on the host (Second)
hostTickRate                                 10325756                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     811616                       # Number of bytes of host memory used (Byte)
simInsts                                    215360524                       # Number of instructions simulated (Count)
simOps                                      375935496                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   104720                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     182801                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           286                       # Clock period in ticks (Tick)
system.cpu.numCycles                         74249157                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.344767                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.900511                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       380042485                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      258                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      378861952                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  35506                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4107210                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7001903                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 129                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            74152813                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               5.109205                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              3.637707                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7739602     10.44%     10.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   7453094     10.05%     20.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   6491674      8.75%     29.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   7849495     10.59%     39.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   7033303      9.48%     49.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   6975380      9.41%     58.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   5508345      7.43%     66.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   3037520      4.10%     70.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   3343329      4.51%     74.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::9                   6307116      8.51%     83.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::10                  4543822      6.13%     89.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::11                  6008454      8.10%     97.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::12                  1747781      2.36%     99.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::13                    77605      0.10%     99.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::14                    21858      0.03%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::15                     8667      0.01%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::16                     4055      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::17                     1665      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::18                       39      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::19                        8      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::20                        1      0.00%    100.00% # Number of insts issued each cycle (Count)
